🐱 cat                                                    🌿 herb                                            👐🏼 open_hands_medium-light_skin_tone                     🕝 two-thirty                                      
🐈 cat2                                                   🌺 hibiscus                                        👐🏽 open_hands_medium_skin_tone                           💕 two_hearts                                      
🐱 cat_face                                               👠 high-heeled_shoe                                📭 open_mailbox_with_lowered_flag                        👬 two_men_holding_hands                           
😹 cat_face_with_tears_of_joy                             🚄 high-speed_train                                📬 open_mailbox_with_raised_flag                         🕑 two_o’clock                                     
😼 cat_face_with_wry_smile                                🔆 high_brightness                                 😮 open_mouth                                            👭 two_women_holding_hands                         
🇰🇾 cayman_islands                                         👠 high_heel                                       ⛎ ophiuchus                                             🇺🇲 u.s._outlying_islands                           
💿 cd                                                     ⚡ high_voltage                                    💿 optical_disk                                          🇻🇮 u.s._virgin_islands                             
🇨🇫 central_african_republic                               🥾 hiking_boot                                     📙 orange_book                                           🈹 u5272                                           
🇪🇦 ceuta_&_melilla                                        🛕 hindu_temple                                    🟠 orange_circle                                         🈴 u5408                                           
🇹🇩 chad                                                   🦛 hippopotamus                                    🧡 orange_heart                                          🈺 u55b6                                           
⛓ chains                                                  🔪 hocho                                           🟧 orange_square                                         🈯 u6307                                           
🪑 chair                                                  🕳 hole                                             🦧 orangutan                                             🈷 u6708                                           
💹 chart                                                  🇭🇳 honduras                                        ☦ orthodox_cross                                         🈶 u6709                                           
📉 chart_decreasing                                       🍯 honey_pot                                       🦦 otter                                                 🈵 u6e80                                           
📈 chart_increasing                                       🐝 honeybee                                        📤 outbox_tray                                           🈚 u7121                                           
💹 chart_increasing_with_yen                              🇭🇰 hong_kong_sar_china                             🦉 owl                                                   🈸 u7533                                           
📉 chart_with_downwards_trend                             🚥 horizontal_traffic_light                        🐂 ox                                                    🈲 u7981                                           
📈 chart_with_upwards_trend                               🐴 horse                                           🦪 oyster                                                🈳 u7a7a                                           
🏁 checkered_flag                                         🐴 horse_face                                      🅿 p_button                                               🇺🇬 uganda                                          
🧀 cheese_wedge                                           🏇 horse_racing                                    📦 package                                               🇺🇦 ukraine                                         
🏁 chequered_flag                                         🏇🏿 horse_racing_dark_skin_tone                     📄 page_facing_up                                        ☂ umbrella                                         
🍒 cherries                                               🏇🏻 horse_racing_light_skin_tone                    📃 page_with_curl                                        ⛱ umbrella_on_ground                               
🌸 cherry_blossom                                         🏇🏾 horse_racing_medium-dark_skin_tone              📟 pager                                                 ☔ umbrella_with_rain_drops                        
♟ chess_pawn                                              🏇🏼 horse_racing_medium-light_skin_tone             🖌 paintbrush                                             😒 unamused                                        
🌰 chestnut                                               🏇🏽 horse_racing_medium_skin_tone                   🇵🇰 pakistan                                              😒 unamused_face                                   
🐔 chicken                                                🏥 hospital                                        🇵🇼 palau                                                 🔞 underage                                        
🧒 child                                                  ☕ hot_beverage                                    🇵🇸 palestinian_territories                               🦄 unicorn_face                                    
🧒🏿 child_dark_skin_tone                                   🌭 hot_dog                                         🌴 palm_tree                                             🇦🇪 united_arab_emirates                            
🧒🏻 child_light_skin_tone                                  🥵 hot_face                                        🤲 palms_up_together                                     🇬🇧 united_kingdom                                  
🧒🏾 child_medium-dark_skin_tone                            🌶 hot_pepper                                       🤲🏿 palms_up_together_dark_skin_tone                      🇺🇳 united_nations                                  
🧒🏼 child_medium-light_skin_tone                           ♨ hot_springs                                      🤲🏻 palms_up_together_light_skin_tone                     🇺🇸 united_states                                   
🧒🏽 child_medium_skin_tone                                 🏨 hotel                                           🤲🏾 palms_up_together_medium-dark_skin_tone               🔓 unlock                                          
🚸 children_crossing                                      ♨ hotsprings                                       🤲🏼 palms_up_together_medium-light_skin_tone              🔓 unlocked                                        
🇨🇱 chile                                                  ⌛ hourglass                                       🤲🏽 palms_up_together_medium_skin_tone                    🆙 up                                              
🇨🇳 china                                                  ⌛ hourglass_done                                  🇵🇦 panama                                                🆙 up!_button                                      
🐿 chipmunk                                                ⏳ hourglass_flowing_sand                          🥞 pancakes                                              ↕ up-down_arrow                                    
🍫 chocolate_bar                                          ⏳ hourglass_not_done                              🐼 panda_face                                            ↖ up-left_arrow                                    
🥢 chopsticks                                             🏠 house                                           📎 paperclip                                             ↗ up-right_arrow                                   
🇨🇽 christmas_island                                       🏘 house_buildings                                  🇵🇬 papua_new_guinea                                      ⬆ up_arrow                                         
🎄 christmas_tree                                         🏡 house_with_garden                               🇵🇾 paraguay                                              🙃 upside-down_face                                
⛪ church                                                 🏘 houses                                           🅿 parking                                                🙃 upside__down_face                               
🚬 cigarette                                              🤗 hugging_face                                    🦜 parrot                                                🔼 upwards_button                                  
🎦 cinema                                                 💯 hundred_points                                  〽 part_alternation_mark                                 🇺🇾 uruguay                                         
Ⓜ circled_m                                               🇭🇺 hungary                                         ⛅ partly_sunny                                          🇺🇿 uzbekistan                                      
🎪 circus_tent                                            😯 hushed                                          🎉 party_popper                                          ✌ v                                                
🌇 city_sunrise                                           😯 hushed_face                                     🥳 partying_face                                         🧛 vampire                                         
🌆 city_sunset                                            🧊 ice                                             🛳 passenger_ship                                         🧛🏿 vampire_dark_skin_tone                          
🏙 cityscape                                               🍨 ice_cream                                       🛂 passport_control                                      🧛🏻 vampire_light_skin_tone                         
🌆 cityscape_at_dusk                                      🏒 ice_hockey                                      ⏸ pause_button                                           🧛🏾 vampire_medium-dark_skin_tone                   
🆑 cl                                                     🏒 ice_hockey_stick_and_puck                       🐾 paw_prints                                            🧛🏼 vampire_medium-light_skin_tone                  
🆑 cl_button                                              ⛸ ice_skate                                        ☮ peace_symbol                                           🧛🏽 vampire_medium_skin_tone                        
🗜 clamp                                                   🍦 icecream                                        🍑 peach                                                 🇻🇺 vanuatu                                         
👏 clap                                                   🇮🇸 iceland                                         🦚 peacock                                               🇻🇦 vatican_city                                    
🎬 clapper                                                🆔 id                                              🥜 peanuts                                               🇻🇪 venezuela                                       
🎬 clapper_board                                          🆔 id_button                                       🍐 pear                                                  🚦 vertical_traffic_light                          
👏 clapping_hands                                         🉐 ideograph_advantage                             🖊 pen                                                    📼 vhs                                             
👏🏿 clapping_hands_dark_skin_tone                          👿 imp                                             📝 pencil                                                📳 vibration_mode                                  
👏🏻 clapping_hands_light_skin_tone                         📥 inbox_tray                                      ✏ pencil2                                                ✌ victory_hand                                     
👏🏾 clapping_hands_medium-dark_skin_tone                   📨 incoming_envelope                               🐧 penguin                                               ✌🏿 victory_hand_dark_skin_tone                      
👏🏼 clapping_hands_medium-light_skin_tone                  ☝ index_pointing_up                                😔 pensive                                               ✌🏻 victory_hand_light_skin_tone                     
👏🏽 clapping_hands_medium_skin_tone                        ☝🏿 index_pointing_up_dark_skin_tone                 😔 pensive_face                                          ✌🏾 victory_hand_medium-dark_skin_tone               
🏛 classical_building                                      ☝🏻 index_pointing_up_light_skin_tone                🧑‍🤝‍🧑 people_holding_hands                                  ✌🏼 victory_hand_medium-light_skin_tone              
🍻 clinking_beer_mugs                                     ☝🏾 index_pointing_up_medium-dark_skin_tone          👯 people_with_bunny_ears                                ✌🏽 victory_hand_medium_skin_tone                    
🥂 clinking_glasses                                       ☝🏼 index_pointing_up_medium-light_skin_tone         🤼 people_wrestling                                      📹 video_camera                                    
📋 clipboard                                              ☝🏽 index_pointing_up_medium_skin_tone               🎭 performing_arts                                       🎮 video_game                                      
🇨🇵 clipperton_island                                      🇮🇳 india                                           😣 persevere                                             📼 videocassette                                   
🕐 clock1                                                 🇮🇩 indonesia                                       😣 persevering_face                                      🇻🇳 vietnam                                         
🕙 clock10                                                ♾ infinity                                         🚴 person_biking                                         🎻 violin                                          
🕥 clock1030                                              ℹ information                                      🚴🏿 person_biking_dark_skin_tone                          ♍ virgo                                           
🕚 clock11                                                💁 information_desk_person                         🚴🏻 person_biking_light_skin_tone                         🌋 volcano                                         
🕦 clock1130                                              ℹ information_source                               🚴🏾 person_biking_medium-dark_skin_tone                   🏐 volleyball                                      
🕛 clock12                                                😇 innocent                                        🚴🏼 person_biking_medium-light_skin_tone                  🆚 vs                                              
🕧 clock1230                                              🔤 input_latin_letters                             🚴🏽 person_biking_medium_skin_tone                        🆚 vs_button                                       
🕜 clock130                                               🔡 input_latin_lowercase                           ⛹ person_bouncing_ball                                   🖖 vulcan_salute                                   
🕑 clock2                                                 🔠 input_latin_uppercase                           ⛹🏿 person_bouncing_ball_dark_skin_tone                    🖖🏿 vulcan_salute_dark_skin_tone                    
🕝 clock230                                               🔢 input_numbers                                   ⛹🏻 person_bouncing_ball_light_skin_tone                   🖖🏻 vulcan_salute_light_skin_tone                   
🕒 clock3                                                 🔣 input_symbols                                   ⛹🏾 person_bouncing_ball_medium-dark_skin_tone             🖖🏾 vulcan_salute_medium-dark_skin_tone             
🕞 clock330                                               ⁉ interrobang                                      ⛹🏼 person_bouncing_ball_medium-light_skin_tone            🖖🏼 vulcan_salute_medium-light_skin_tone            
🕓 clock4                                                 📱 iphone                                          ⛹🏽 person_bouncing_ball_medium_skin_tone                  🖖🏽 vulcan_salute_medium_skin_tone                  
🕟 clock430                                               🇮🇷 iran                                            🙇 person_bowing                                         🧇 waffle                                          
🕔 clock5                                                 🇮🇶 iraq                                            🙇🏿 person_bowing_dark_skin_tone                          🏴󠁧󠁢󠁷󠁬󠁳󠁿 wales                                           
🕠 clock530                                               🇮🇪 ireland                                         🙇🏻 person_bowing_light_skin_tone                         🚶 walking                                         
🕕 clock6                                                 🇮🇲 isle_of_man                                     🙇🏾 person_bowing_medium-dark_skin_tone                   🇼🇫 wallis_&_futuna                                 
🕡 clock630                                               🇮🇱 israel                                          🙇🏼 person_bowing_medium-light_skin_tone                  🌘 waning_crescent_moon                            
🕖 clock7                                                 🇮🇹 italy                                           🙇🏽 person_bowing_medium_skin_tone                        🌖 waning_gibbous_moon                             
🕢 clock730                                               🏮 izakaya_lantern                                 🤸 person_cartwheeling                                   ⚠ warning                                          
🕗 clock8                                                 🎃 jack-o-lantern                                  🤸🏿 person_cartwheeling_dark_skin_tone                    🗑 wastebasket                                      
🕣 clock830                                               🎃 jack_o_lantern                                  🤸🏻 person_cartwheeling_light_skin_tone                   ⌚ watch                                           
🕘 clock9                                                 🇯🇲 jamaica                                         🤸🏾 person_cartwheeling_medium-dark_skin_tone             🐃 water_buffalo                                   
🕤 clock930                                               🗾 japan                                           🤸🏼 person_cartwheeling_medium-light_skin_tone            🚾 water_closet                                    
🔃 clockwise_vertical_arrows                              🉑 japanese_acceptable_button                      🤸🏽 person_cartwheeling_medium_skin_tone                  🌊 water_wave                                      
📕 closed_book                                            🈸 japanese_application_button                     🧗 person_climbing                                       🍉 watermelon                                      
🔐 closed_lock_with_key                                   🉐 japanese_bargain_button                         🧗🏿 person_climbing_dark_skin_tone                        👋 wave                                            
📪 closed_mailbox_with_lowered_flag                       🏯 japanese_castle                                 🧗🏻 person_climbing_light_skin_tone                       🏴 waving_black_flag                               
📫 closed_mailbox_with_raised_flag                        ㊗ japanese_congratulations_button                 🧗🏾 person_climbing_medium-dark_skin_tone                 👋 waving_hand                                     
🌂 closed_umbrella                                        🈹 japanese_discount_button                        🧗🏼 person_climbing_medium-light_skin_tone                👋🏿 waving_hand_dark_skin_tone                      
☁ cloud                                                   🎎 japanese_dolls                                  🧗🏽 person_climbing_medium_skin_tone                      👋🏻 waving_hand_light_skin_tone                     
🌩 cloud_with_lightning                                    🈚 japanese_free_of_charge_button                  🤦 person_facepalming                                    👋🏾 waving_hand_medium-dark_skin_tone               
⛈ cloud_with_lightning_and_rain                           👺 japanese_goblin                                 🤦🏿 person_facepalming_dark_skin_tone                     👋🏼 waving_hand_medium-light_skin_tone              
🌧 cloud_with_rain                                         🈁 japanese_here_button                            🤦🏻 person_facepalming_light_skin_tone                    👋🏽 waving_hand_medium_skin_tone                    
🌨 cloud_with_snow                                         🈷 japanese_monthly_amount_button                  🤦🏾 person_facepalming_medium-dark_skin_tone              🏳 waving_white_flag                                
🌪 cloud_with_tornado                                      🈵 japanese_no_vacancy_button                      🤦🏼 person_facepalming_medium-light_skin_tone             〰 wavy_dash                                       
🤡 clown_face                                             🈶 japanese_not_free_of_charge_button              🤦🏽 person_facepalming_medium_skin_tone                   🌒 waxing_crescent_moon                            
♣ club_suit                                               👹 japanese_ogre                                   🤺 person_fencing                                        🌔 waxing_gibbous_moon                             
